2025/04/06 (20:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2025/04/21 (14:30:17) | ===> btop++ v.1.4.0
2025/04/21 (14:30:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/21 (14:30:59) | ===> btop++ v.1.4.0
2025/04/21 (14:30:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/21 (14:41:34) | ===> btop++ v.1.4.0
2025/04/21 (14:41:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/21 (14:58:55) | ===> btop++ v.1.4.0
2025/04/21 (14:58:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/23 (12:56:31) | ===> btop++ v.1.4.0
2025/04/23 (12:56:31) | WARNING: Failed to join _runner thread on exit!

2025/04/24 (12:07:01) | ===> btop++ v.1.4.0
2025/04/24 (12:07:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/24 (12:19:43) | ===> btop++ v.1.4.0
2025/04/24 (12:19:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/24 (15:49:43) | ===> btop++ v.1.4.0
2025/04/24 (15:49:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/24 (18:30:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:30:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:30:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:30:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/24 (18:31:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/24 (18:31:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/24 (18:31:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2025/04/24 (18:44:03) | ===> btop++ v.1.4.0
2025/04/24 (18:44:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/24 (19:27:53) | ===> btop++ v.1.4.0
2025/04/24 (19:27:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
